user_id,cluster
0046747_A,7
0046748_A,4
0046749_A,2
0046750_A,4
0046751_A,4
0046752_A,4
0046753_A,4
0046754_A,4
0046755_A,4
0046756_A,4
0046757_A,4
0046758_A,4
0046759_A,4
0046760_A,4
0046761_A,2
0046762_A,2
0046763_A,4
0046764_A,4
0046765_A,4
0046766_A,4
0046767_A,4
0046768_A,4
0046769_A,4
0046770_A,4
0046771_A,4
0046772_A,4
0046773_A,4
0046774_A,4
0046775_A,4
0046776_A,4
0046777_A,4
0046778_A,4
0046779_A,4
0046780_A,4
0046781_A,4
0046782_A,4
0046783_A,4
0046784_A,2
0046785_A,4
0046786_A,4
0046787_A,4
0046788_A,4
0046789_A,4
0046790_A,4
0046791_A,4
0046792_A,2
0046793_A,4
0046794_A,4
0046795_A,4
0046796_A,4
0046797_A,1
0046798_A,4
0046799_A,4
0046800_A,4
0046801_A,4
0046802_A,7
0046803_A,2
0046804_A,4
0046805_A,4
0046806_A,4
0046807_A,4
0046808_A,8
0046809_A,4
0046810_A,4
0046811_A,4
0046812_A,7
0046813_A,4
0046814_A,4
0046815_A,4
0046816_A,4
0046817_A,2
0046818_A,4
0046819_A,2
0046820_A,4
0046821_A,4
0046822_A,2
0046823_A,4
0046824_A,4
0046825_A,4
0046826_A,4
0046827_A,4
0046828_A,4
0046829_A,4
0046830_A,4
0046831_A,4
0046832_A,7
0046833_A,4
0046834_A,4
0046835_A,2
0046836_A,4
0046837_A,4
0046838_A,2
0046839_A,7
0046840_A,4
0046841_A,4
0046842_A,4
0046843_A,4
0046844_A,4
0046845_A,4
0046846_A,4
0046847_A,4
0046848_A,4
0046849_A,4
0046850_A,4
0046851_A,4
0046852_A,4
0046853_A,2
0046854_A,2
0046855_A,4
0046856_A,4
0046857_A,4
0046858_A,4
0046859_A,7
0046860_A,2
0046861_A,4
0046862_A,4
0046863_A,7
0046864_A,4
0046865_A,4
0046866_A,4
0046867_A,4
0046868_A,4
0046869_A,7
0046870_A,4
0046871_A,4
0046872_A,4
0046873_A,4
0046874_A,4
0046875_A,7
0046876_A,2
0046877_A,4
0046878_A,2
0046879_A,4
0046880_A,4
0046881_A,4
0046882_A,4
0046883_A,4
0046884_A,4
0046885_A,4
0046886_A,2
0046887_A,4
0046888_A,4
0046889_A,4
0046890_A,4
0046891_A,4
0046892_A,4
0046893_A,4
0046894_A,4
0046895_A,7
0046896_A,2
0046897_A,4
0046898_A,4
0046899_A,4
0046900_A,7
0046901_A,4
0046902_A,4
0046903_A,4
0046904_A,4
0046905_A,4
0046906_A,7
0046907_A,4
0046908_A,4
0046909_A,3
0046910_A,4
0046911_A,4
0046912_A,4
0046913_A,4
0046914_A,4
0046915_A,4
0046916_A,7
0046917_A,4
0046918_A,2
0046919_A,4
0046920_A,4
0046921_A,2
0046922_A,4
0046923_A,4
0046924_A,7
0046925_A,4
0046926_A,3
0046927_A,4
0046928_A,4
0046929_A,4
0046930_A,4
0046931_A,2
0046932_A,4
0046933_A,2
0046934_A,4
0046935_A,4
0046936_A,4
0046937_A,4
0046938_A,4
0046939_A,7
0046940_A,8
0046941_A,2
0046942_A,4
0046943_A,4
0046944_A,8
0046945_A,4
0046946_A,4
0046947_A,4
0046948_A,4
0046949_A,4
0046950_A,7
0046951_A,4
0046952_A,2
0046953_A,4
0046954_A,4
0046955_A,4
0046956_A,4
0046957_A,4
0046958_A,4
0046959_A,2
0046960_A,4
0046961_A,4
0046962_A,4
0046963_A,4
0046964_A,4
0046965_A,2
0046966_A,4
0046967_A,4
0046968_A,4
0046969_A,4
0046970_A,4
0046971_A,4
0046972_A,2
0046973_A,4
0046974_A,4
0046975_A,2
0046976_A,4
0046977_A,4
0046978_A,4
0046979_A,4
0046980_A,4
0046981_A,4
0046982_A,4
0046983_A,4
0046984_A,4
0046985_A,4
0046986_A,4
0046987_A,4
0046988_A,4
0046989_A,4
0046990_A,2
0046991_A,4
0046992_A,4
0046993_A,4
0046994_A,4
0046995_A,4
0046996_A,4
0046997_A,4
0046998_A,2
0046999_A,4
0047000_A,4
0047001_A,4
0047002_A,1
0047003_A,4
0047004_A,4
0047005_A,8
0047006_A,4
0047007_A,4
0047008_A,4
0047009_A,4
0047010_A,4
0047011_A,2
0047012_A,2
0047013_A,4
0047014_A,4
0047015_A,4
0047016_A,4
0047017_A,4
0047018_A,4
0047019_A,4
0047020_A,4
0047021_A,4
0047022_A,4
0047023_A,4
0047024_A,4
0047025_A,4
0047026_A,2
0047027_A,4
0047028_A,2
0047029_A,2
0047030_A,4
0047031_A,2
0047032_A,4
0047033_A,4
0047034_A,4
0047035_A,2
0047036_A,4
0047037_A,4
0047038_A,4
0047039_A,8
0047040_A,4
0047041_A,4
0047042_A,4
0047043_A,4
0047044_A,4
0047045_A,4
0047046_A,4
0047047_A,4
0047048_A,4
0047049_A,2
0047050_A,4
0047051_A,2
0047052_A,4
0047053_A,2
0047054_A,4
0047055_A,2
0047056_A,1
0047057_A,2
0047058_A,4
0047059_A,4
0047060_A,2
0047061_A,4
0047062_A,4
0047063_A,2
0047064_A,4
0047065_A,4
0047066_A,4
0047067_A,4
0047068_A,4
0047069_A,2
0047070_A,2
0047071_A,7
0047072_A,4
0047073_A,4
0047074_A,2
0047075_A,2
0047076_A,4
0047077_A,4
0047078_A,4
0047079_A,2
0047080_A,4
0047081_A,4
0047082_A,4
0047083_A,4
0047084_A,4
0047085_A,4
0047086_A,4
0047087_A,4
0047088_A,4
0047089_A,4
0047090_A,4
0047091_A,4
0047092_A,4
0047093_A,4
0047094_A,4
0047095_A,2
0047096_A,4
0047097_A,4
0047098_A,4
0047099_A,4
0047100_A,4
0047101_A,4
0047102_A,4
0047103_A,4
0047104_A,4
0047105_A,4
0047106_A,4
0047107_A,4
0047108_A,4
0047109_A,4
0047110_A,4
0047111_A,4
0047112_A,4
0047113_A,4
0047114_A,4
0047115_A,4
0047116_A,4
0047117_A,4
0047118_A,4
0047119_A,4
0047120_A,4
0047121_A,4
0047122_A,7
0047123_A,4
0047124_A,2
0047125_A,4
0047126_A,4
0047127_A,4
0047128_A,4
0047129_A,2
0047130_A,2
0047131_A,4
0047132_A,4
0047133_A,4
0047134_A,4
0047135_A,4
0047136_A,7
0047137_A,2
0047138_A,4
0047139_A,4
0047140_A,4
0047141_A,4
0047142_A,4
0047143_A,4
0047144_A,4
0047145_A,2
0047146_A,2
0047147_A,4
0047148_A,4
0047149_A,4
0047150_A,4
0047151_A,7
0047152_A,4
0047153_A,4
0047154_A,4
0047155_A,4
0047156_A,4
0047157_A,2
0047158_A,4
0047159_A,4
0047160_A,2
0047161_A,4
0047162_A,4
0047163_A,4
0047164_A,4
0047165_A,4
0047166_A,4
0047167_A,4
0047168_A,4
0047169_A,4
0047170_A,4
0047171_A,7
0047172_A,4
0047173_A,4
0047174_A,4
0047175_A,4
0047176_A,4
0047177_A,4
0047178_A,4
0047179_A,2
0047180_A,4
0047181_A,2
0047182_A,4
0047183_A,4
0047184_A,4
0047185_A,4
0047186_A,4
0047187_A,4
0047188_A,4
0047189_A,4
0047190_A,4
0047191_A,4
0047192_A,3
0047193_A,4
0047194_A,4
0047195_A,4
0047196_A,4
0047197_A,4
0047198_A,4
0047199_A,4
0047200_A,2
0047201_A,4
0047202_A,4
0047203_A,4
0047204_A,4
0047205_A,4
0047206_A,4
0047207_A,4
0047208_A,4
0047209_A,4
0047210_A,2
0047211_A,4
0047212_A,4
0047213_A,4
0047214_A,4
0047215_A,4
0047216_A,7
0047217_A,4
0047218_A,4
0047219_A,4
0047220_A,4
0047221_A,1
0047222_A,4
0047223_A,4
0047224_A,7
0047225_A,7
0047226_A,2
0047227_A,4
0047228_A,4
0047229_A,4
0047230_A,4
0047231_A,4
0047232_A,8
0047233_A,4
0047234_A,2
0047235_A,4
0047236_A,1
0047237_A,1
0047238_A,2
0047239_A,4
0047240_A,4
0047241_A,2
0047242_A,2
0047243_A,2
0047244_A,4
0047245_A,4
0047246_A,1
0047247_A,4
0047248_A,4
0047249_A,4
0047250_A,4
0047251_A,4
0047252_A,4
0047253_A,4
0047254_A,4
0047255_A,4
0047256_A,4
0047257_A,4
0047258_A,4
0047259_A,4
0047260_A,4
0047261_A,2
0047262_A,4
0047263_A,4
0047264_A,4
0047265_A,2
0047266_A,4
0047267_A,4
0047268_A,4
0047269_A,2
0047270_A,4
0047271_A,4
0047272_A,4
0047273_A,4
0047274_A,4
0047275_A,4
0047276_A,4
0047277_A,4
0047278_A,4
0047279_A,4
0047280_A,7
0047281_A,7
0047282_A,4
0047283_A,7
0047284_A,4
0047285_A,4
0047286_A,4
0047287_A,7
0047288_A,4
0047289_A,4
0047290_A,4
0047291_A,2
0047292_A,2
0047293_A,4
0047294_A,4
0047295_A,4
0047296_A,4
0047297_A,4
0047298_A,7
0047299_A,4
0047300_A,2
0047301_A,7
0047302_A,4
0047303_A,4
0047304_A,4
0047305_A,4
0047306_A,4
0047307_A,4
0047308_A,4
0047309_A,4
0047310_A,4
0047311_A,4
0047312_A,7
0047313_A,4
0047314_A,4
0047315_A,4
0047316_A,4
0047317_A,4
0047318_A,4
0047319_A,4
0047320_A,4
0047321_A,2
0047322_A,4
0047323_A,4
0047324_A,4
0047325_A,7
0047326_A,4
0047327_A,4
0047328_A,4
0047329_A,4
0047330_A,7
0047331_A,4
0047332_A,4
0047333_A,1
0047334_A,4
0047335_A,4
0047336_A,4
0047337_A,2
0047338_A,4
0047339_A,4
0047340_A,2
0047341_A,2
0047342_A,7
0047343_A,4
0047344_A,4
0047345_A,4
0047346_A,4
0047347_A,7
0047348_A,4
0047349_A,4
0047350_A,4
0047351_A,4
0047352_A,4
0047353_A,4
0047354_A,4
0047355_A,4
0047356_A,4
0047357_A,4
0047358_A,2
0047359_A,4
0047360_A,4
0047361_A,4
0047362_A,4
0047363_A,4
0047364_A,4
0047365_A,2
0047366_A,4
0047367_A,4
0047368_A,4
0047369_A,4
0047370_A,4
0047371_A,4
0047372_A,4
0047373_A,4
0047374_A,4
0047375_A,4
0047376_A,4
0047377_A,2
0047378_A,4
0047379_A,4
0047380_A,4
0047381_A,4
0047382_A,4
0047383_A,4
0047384_A,4
0047385_A,4
0047386_A,4
0047387_A,4
0047388_A,2
0047389_A,2
0047390_A,4
0047391_A,2
0047392_A,4
0047393_A,4
0047394_A,4
0047395_A,4
0047396_A,4
0047397_A,2
0047398_A,4
0047399_A,2
0047400_A,4
0047401_A,4
0047402_A,4
0047403_A,8
0047404_A,4
0047405_A,4
0047406_A,4
0047407_A,4
0047408_A,4
0047409_A,2
0047410_A,4
0047411_A,2
0047412_A,4
0047413_A,4
0047414_A,4
0047415_A,4
0047416_A,4
0047417_A,4
0047418_A,4
0047419_A,4
0047420_A,4
0047421_A,2
0047422_A,2
0047423_A,4
0047424_A,4
0047425_A,7
0047426_A,4
0047427_A,4
0047428_A,4
0047429_A,4
0047430_A,8
0047431_A,4
0047432_A,4
0047433_A,4
0047434_A,4
0047435_A,4
0047436_A,4
0047437_A,4
0047438_A,4
0047439_A,4
0047440_A,8
0047441_A,4
0047442_A,4
0047443_A,4
0047444_A,4
0047445_A,4
0047446_A,4
0047447_A,4
0047448_A,1
0047449_A,4
0047450_A,4
0047451_A,4
0047452_A,4
0047453_A,4
0047454_A,4
0047455_A,4
0047456_A,7
0047457_A,4
0047458_A,4
0047459_A,4
0047460_A,4
0047461_A,4
0047462_A,4
0047463_A,4
0047464_A,2
0047465_A,4
0047466_A,4
0047467_A,2
0047468_A,4
0047469_A,7
0047470_A,4
0047471_A,4
0047472_A,7
0047473_A,4
0047474_A,4
0047475_A,4
0047476_A,7
0047477_A,4
0047478_A,4
0047479_A,4
0047480_A,2
0047481_A,7
0047482_A,4
0047483_A,4
0047484_A,4
0047485_A,4
0047486_A,4
0047487_A,2
0047488_A,4
0047489_A,4
0047490_A,4
0047491_A,4
0047492_A,7
0047493_A,4
0047494_A,4
0047495_A,7
0047496_A,4
0047497_A,2
0047498_A,4
0047499_A,4
0047500_A,4
0047501_A,4
0047502_A,4
0047503_A,4
0047504_A,4
0047505_A,4
0047506_A,4
0047507_A,4
0047508_A,7
0047509_A,2
0047510_A,4
0047511_A,2
0047512_A,4
0047513_A,2
0047514_A,4
0047515_A,4
0047516_A,2
0047517_A,4
0047518_A,7
0047519_A,4
0047520_A,4
0047521_A,4
0047522_A,4
0047523_A,4
0047524_A,3
0047525_A,4
0047526_A,4
0047527_A,4
0047528_A,2
0047529_A,4
0047530_A,8
0047531_A,4
0047532_A,4
0047533_A,4
0047534_A,4
0047535_A,4
0047536_A,4
0047537_A,4
0047538_A,4
0047539_A,4
0047540_A,2
0047541_A,4
0047542_A,1
0047543_A,2
0047544_A,4
0047545_A,4
0047546_A,4
0047547_A,4
0047548_A,4
0047549_A,4
0047550_A,4
0047551_A,2
0047552_A,4
0047553_A,4
0047554_A,4
0047555_A,7
0047556_A,4
0047557_A,4
0047558_A,4
0047559_A,4
0047560_A,2
0047561_A,4
0047562_A,4
0047563_A,4
0047564_A,4
0047565_A,4
0047566_A,4
0047567_A,7
0047568_A,2
0047569_A,7
0047570_A,2
0047571_A,4
0047572_A,4
0047573_A,4
0047574_A,4
0047575_A,4
0047576_A,4
0047577_A,4
0047578_A,4
0047579_A,4
0047580_A,2
0047581_A,4
0047582_A,4
0047583_A,4
0047584_A,4
0047585_A,4
0047586_A,4
0047587_A,2
0047588_A,2
0047589_A,4
0047590_A,7
0047591_A,4
0047592_A,4
0047593_A,4
0047594_A,4
0047595_A,2
0047596_A,4
0047597_A,4
0047598_A,4
0047599_A,4
0047600_A,7
0047601_A,4
0047602_A,4
0047603_A,4
0047604_A,4
0047605_A,4
0047606_A,4
0047607_A,2
0047608_A,4
0047609_A,2
0047610_A,4
0047611_A,4
0047612_A,4
0047613_A,4
0047614_A,4
0047615_A,2
0047616_A,4
0047617_A,4
0047618_A,2
0047619_A,4
0047620_A,4
0047621_A,4
0047622_A,2
0047623_A,4
0047624_A,4
0047625_A,3
0047626_A,4
0047627_A,4
0047628_A,4
0047629_A,4
0047630_A,4
0047631_A,4
0047632_A,4
0047633_A,4
0047634_A,2
0047635_A,4
0047636_A,8
0047637_A,3
0047638_A,4
0047639_A,4
0047640_A,4
0047641_A,4
0047642_A,4
0047643_A,2
0047644_A,4
0047645_A,4
0047646_A,2
0047647_A,4
0047648_A,4
0047649_A,4
0047650_A,7
0047651_A,2
0047652_A,4
0047653_A,1
0047654_A,4
0047655_A,4
0047656_A,4
0047657_A,2
0047658_A,2
0047659_A,4
0047660_A,4
0047661_A,4
0047662_A,4
0047663_A,4
0047664_A,4
0047665_A,4
0047666_A,4
0047667_A,4
0047668_A,1
0047669_A,4
0047670_A,2
0047671_A,4
0047672_A,4
0047673_A,2
0047674_A,7
0047675_A,4
0047676_A,2
0047677_A,7
0047678_A,2
0047679_A,4
0047680_A,4
0047681_A,4
0047682_A,2
0047683_A,4
0047684_A,4
0047685_A,7
0047686_A,2
0047687_A,4
0047688_A,1
0047689_A,4
0047690_A,2
0047691_A,7
0047692_A,4
0047693_A,4
0047694_A,4
0047695_A,2
0047696_A,4
0047697_A,4
0047698_A,4
0047699_A,2
0047700_A,4
0047701_A,4
0047702_A,4
0047703_A,2
0047704_A,4
0047705_A,2
0047706_A,4
0047707_A,4
0047708_A,4
0047709_A,4
0047710_A,4
0047711_A,4
0047712_A,4
0047713_A,4
0047714_A,4
0047715_A,2
0047716_A,2
0047717_A,7
0047718_A,2
0047719_A,4
0047720_A,8
0047721_A,4
0047722_A,4
0047723_A,4
0047724_A,4
0047725_A,4
0047726_A,4
0047727_A,4
0047728_A,4
0047729_A,1
0047730_A,4
0047731_A,4
0047732_A,4
0047733_A,4
0047734_A,8
0047735_A,4
0047736_A,2
0047737_A,4
0047738_A,4
0047739_A,4
0047740_A,4
0047741_A,7
0047742_A,2
0047743_A,4
0047744_A,4
0047745_A,4
0047746_A,4
0047747_A,4
0047748_A,4
0047749_A,4
0047750_A,4
0047751_A,4
0047752_A,3
0047753_A,4
0047754_A,4
0047755_A,7
0047756_A,4
0047757_A,4
0047758_A,4
0047759_A,4
0047760_A,4
0047761_A,2
0047762_A,4
0047763_A,4
0047764_A,4
0047765_A,4
0047766_A,2
0047767_A,4
0047768_A,2
0047769_A,4
0047770_A,4
0047771_A,4
0047772_A,4
0047773_A,4
0047774_A,2
0047775_A,2
0047776_A,4
0047777_A,4
0047778_A,4
0047779_A,4
0047780_A,4
0047781_A,4
0047782_A,2
0047783_A,4
0047784_A,4
0047785_A,4
0047786_A,4
0047787_A,4
0047788_A,4
0047789_A,2
0047790_A,4
0047791_A,4
0047792_A,4
0047793_A,4
0047794_A,4
0047795_A,7
0047796_A,2
0047797_A,4
0047798_A,1
0047799_A,4
0047800_A,4
0047801_A,4
0047802_A,4
0047803_A,4
0047804_A,4
0047805_A,4
0047806_A,4
0047807_A,2
0047808_A,4
0047809_A,4
0047810_A,4
0047811_A,4
0047812_A,4
0047813_A,4
0047814_A,4
0047815_A,7
0047816_A,4
0047817_A,4
0047818_A,4
0047819_A,4
0047820_A,2
0047821_A,4
0047822_A,4
0047823_A,4
0047824_A,4
0047825_A,4
0047826_A,4
0047827_A,2
0047828_A,7
0047829_A,4
0047830_A,4
0047831_A,4
0047832_A,4
0047833_A,4
0047834_A,2
0047835_A,4
0047836_A,4
0047837_A,2
0047838_A,4
0047839_A,4
0047840_A,4
0047841_A,4
0047842_A,4
0047843_A,4
0047844_A,4
0047845_A,4
0047846_A,4
0047847_A,7
0047848_A,4
0047849_A,2
0047850_A,4
0047851_A,4
0047852_A,4
0047853_A,4
0047854_A,4
0047855_A,4
0047856_A,4
0047857_A,1
0047858_A,4
0047859_A,4
0047860_A,4
0047861_A,2
0047862_A,4
0047863_A,4
0047864_A,4
0047865_A,7
0047866_A,4
0047867_A,4
0047868_A,4
0047869_A,1
0047870_A,4
0047871_A,4
0047872_A,4
0047873_A,4
0047874_A,4
0047875_A,2
0047876_A,4
0047877_A,4
0047878_A,4
0047879_A,4
0047880_A,4
0047881_A,4
0047882_A,7
0047883_A,4
0047884_A,2
0047885_A,1
0047886_A,4
0047887_A,4
0047888_A,4
0047889_A,4
0047890_A,4
0047891_A,4
0047892_A,4
0047893_A,4
0047894_A,4
0047895_A,4
0047896_A,7
0047897_A,4
0047898_A,4
0047899_A,4
0047900_A,4
0047901_A,4
0047902_A,4
0047903_A,4
0047904_A,4
0047905_A,2
0047906_A,4
0047907_A,4
0047908_A,4
0047909_A,4
0047910_A,4
0047911_A,4
0047912_A,4
0047913_A,4
0047914_A,4
0047915_A,4
0047916_A,4
0047917_A,4
0047918_A,2
0047919_A,4
0047920_A,2
0047921_A,4
0047922_A,4
0047923_A,2
0047924_A,7
0047925_A,2
0047926_A,4
0047927_A,4
0047928_A,4
0047929_A,4
0047930_A,7
0047931_A,4
0047932_A,4
0047933_A,4
0047934_A,4
0047935_A,8
0047936_A,4
0047937_A,4
0047938_A,2
0047939_A,2
0047940_A,4
0047941_A,4
0047942_A,4
0047943_A,4
0047944_A,4
0047945_A,2
0047946_A,4
0047947_A,4
0047948_A,4
0047949_A,4
0047950_A,4
0047951_A,4
0047952_A,4
0047953_A,4
0047954_A,4
0047955_A,4
0047956_A,4
0047957_A,4
0047958_A,7
0047959_A,4
0047960_A,4
0047961_A,7
0047962_A,4
0047963_A,4
0047964_A,4
0047965_A,4
0047966_A,4
0047967_A,4
0047968_A,7
0047969_A,4
0047970_A,4
0047971_A,4
0047972_A,4
0047973_A,4
0047974_A,4
0047975_A,4
0047976_A,7
0047977_A,2
0047978_A,7
0047979_A,7
0047980_A,7
0047981_A,4
0047982_A,4
0047983_A,2
0047984_A,4
0047985_A,4
0047986_A,4
0047987_A,2
0047988_A,4
0047989_A,4
0047990_A,4
0047991_A,4
0047992_A,4
0047993_A,4
0047994_A,4
0047995_A,7
0047996_A,7
0047997_A,4
0047998_A,4
0047999_A,4
0048000_A,2
0048001_A,4
0048002_A,4
0048003_A,4
0048004_A,3
0048005_A,4
0048006_A,4
0048007_A,4
0048008_A,2
0048009_A,4
0048010_A,4
0048011_A,4
0048012_A,4
0048013_A,4
0048014_A,4
0048015_A,7
0048016_A,4
0048017_A,4
0048018_A,1
0048019_A,4
0048020_A,4
0048021_A,4
0048022_A,4
0048023_A,7
0048024_A,4
0048025_A,4
0048026_A,2
0048027_A,4
0048028_A,4
0048029_A,2
0048030_A,4
0048031_A,2
0048032_A,4
0048033_A,4
0048034_A,4
0048035_A,4
0048036_A,7
0048037_A,8
0048038_A,4
0048039_A,4
0048040_A,4
0048041_A,4
0048042_A,4
0048043_A,4
0048044_A,7
0048045_A,4
0048046_A,1
0048047_A,2
0048048_A,4
0048049_A,8
0048050_A,4
0048051_A,4
0048052_A,4
0048053_A,4
0048054_A,4
0048055_A,2
0048056_A,4
0048057_A,8
0048058_A,2
0048059_A,2
0048060_A,4
0048061_A,4
0048062_A,4
0048063_A,4
0048064_A,4
0048065_A,4
0048066_A,4
0048067_A,2
0048068_A,7
0048069_A,4
0048070_A,4
0048071_A,4
0048072_A,4
0048073_A,4
0048074_A,4
0048075_A,4
0048076_A,4
0048077_A,4
0048078_A,3
0048079_A,4
0048080_A,2
0048081_A,4
0048082_A,2
0048083_A,4
0048084_A,4
0048085_A,4
0048086_A,4
0048087_A,4
0048088_A,4
0048089_A,4
0048090_A,4
0048091_A,8
0048092_A,4
0048093_A,4
0048094_A,4
0048095_A,4
0048096_A,7
0048097_A,4
0048098_A,4
0048099_A,4
0048100_A,4
0048101_A,4
0048102_A,2
0048103_A,4
0048104_A,4
0048105_A,8
0048106_A,2
0048107_A,4
0048108_A,4
0048109_A,4
0048110_A,4
0048111_A,4
0048112_A,4
0048113_A,4
0048114_A,4
0048115_A,4
0048116_A,4
0048117_A,4
0048118_A,4
0048119_A,4
0048120_A,7
0048121_A,7
0048122_A,4
0048123_A,4
0048124_A,4
0048125_A,2
0048126_A,8
0048127_A,4
0048128_A,4
0048129_A,4
0048130_A,4
0048131_A,4
0048132_A,4
0048133_A,4
0048134_A,4
0048135_A,4
0048136_A,4
0048137_A,4
0048138_A,7
0048139_A,4
0048140_A,4
0048141_A,2
0048142_A,4
0048143_A,4
0048144_A,4
0048145_A,4
0048146_A,4
0048147_A,4
0048148_A,2
0048149_A,7
0048150_A,4
0048151_A,4
0048152_A,4
0048153_A,4
0048154_A,2
0048155_A,4
0048156_A,4
0048157_A,7
0048158_A,4
0048159_A,4
0048160_A,2
0048161_A,2
0048162_A,4
0048163_A,4
0048164_A,4
0048165_A,7
0048166_A,4
0048167_A,2
0048168_A,4
0048169_A,2
0048170_A,4
0048171_A,4
0048172_A,2
0048173_A,4
0048174_A,4
0048175_A,4
0048176_A,4
0048177_A,4
0048178_A,4
0048179_A,4
0048180_A,4
0048181_A,4
0048182_A,4
0048183_A,4
0048184_A,4
0048185_A,2
0048186_A,4
0048187_A,4
0048188_A,4
0048189_A,4
0048190_A,4
0048191_A,4
0048192_A,7
0048193_A,7
0048194_A,2
0048195_A,4
0048196_A,2
0048197_A,2
0048198_A,1
0048199_A,4
0048200_A,4
0048201_A,2
0048202_A,7
0048203_A,4
0048204_A,4
0048205_A,4
0048206_A,7
0048207_A,4
0048208_A,4
0048209_A,1
0048210_A,7
0048211_A,8
0048212_A,4
0048213_A,4
0048214_A,4
0048215_A,4
0048216_A,4
0048217_A,4
0048218_A,4
0048219_A,4
0048220_A,4
0048221_A,8
0048222_A,4
0048223_A,4
0048224_A,4
0048225_A,2
0048226_A,4
0048227_A,4
0048228_A,2
0048229_A,4
0048230_A,4
0048231_A,2
0048232_A,4
0048233_A,4
0048234_A,4
0048235_A,4
0048236_A,4
0048237_A,4
0048238_A,4
0048239_A,4
0048240_A,4
0048241_A,4
0048242_A,4
0048243_A,4
0048244_A,7
0048245_A,2
0048246_A,4
0048247_A,4
0048248_A,1
0048249_A,7
0048250_A,8
0048251_A,4
0048252_A,4
0048253_A,7
0048254_A,4
0048255_A,4
0048256_A,4
0048257_A,2
0048258_A,4
0048259_A,4
0048260_A,4
0048261_A,4
0048262_A,4
0048263_A,4
0048264_A,4
0048265_A,4
0048266_A,4
0048267_A,4
0048268_A,4
0048269_A,4
0048270_A,4
0048271_A,4
0048272_A,4
0048273_A,7
0048274_A,4
0048275_A,2
0048276_A,4
0048277_A,4
0048278_A,7
0048279_A,7
0048280_A,4
0048281_A,4
0048282_A,4
0048283_A,4
0048284_A,4
0048285_A,2
0048286_A,8
0048287_A,4
0048288_A,4
0048289_A,4
0048290_A,4
0048291_A,4
0048292_A,4
0048293_A,4
0048294_A,4
0048295_A,2
0048296_A,4
0048297_A,4
0048298_A,8
0048299_A,4
0048300_A,4
0048301_A,4
0048302_A,4
0048303_A,4
0048304_A,4
0048305_A,4
0048306_A,4
0048307_A,4
0048308_A,7
0048309_A,4
0048310_A,4
0048311_A,4
0048312_A,2
0048313_A,4
0048314_A,7
0048315_A,4
0048316_A,4
0048317_A,4
0048318_A,2
0048319_A,4
0048320_A,4
0048321_A,4
0048322_A,4
0048323_A,4
0048324_A,4
0048325_A,4
0048326_A,2
0048327_A,4
0048328_A,4
0048329_A,4
0048330_A,7
0048331_A,4
0048332_A,2
0048333_A,4
0048334_A,4
0048335_A,4
0048336_A,4
0048337_A,7
0048338_A,7
0048339_A,4
0048340_A,4
0048341_A,4
0048342_A,4
0048343_A,4
0048344_A,4
0048345_A,4
0048346_A,4
0048347_A,4
0048348_A,4
0048349_A,7
0048350_A,4
0048351_A,4
0048352_A,8
0048353_A,4
0048354_A,4
0048355_A,7
0048356_A,4
0048357_A,4
0048358_A,2
0048359_A,4
0048360_A,4
0048361_A,4
0048362_A,4
0048363_A,4
0048364_A,4
0048365_A,4
0048366_A,4
0048367_A,4
0048368_A,4
0048369_A,4
0048370_A,4
0048371_A,4
0048372_A,4
0048373_A,2
0048374_A,4
0048375_A,4
0048376_A,4
0048377_A,7
0048378_A,2
0048379_A,2
0048380_A,4
0048381_A,8
0048382_A,4
0048383_A,2
0048384_A,2
0048385_A,3
0048386_A,4
0048387_A,4
0048388_A,4
0048389_A,7
0048390_A,4
0048391_A,4
0048392_A,7
0048393_A,4
0048394_A,4
0048395_A,2
0048396_A,4
0048397_A,2
0048398_A,4
0048399_A,4
0048400_A,4
0048401_A,4
0048402_A,4
0048403_A,8
0048404_A,4
0048405_A,2
0048406_A,4
0048407_A,4
0048408_A,4
0048409_A,4
0048410_A,4
0048411_A,4
0048412_A,4
0048413_A,4
0048414_A,4
0048415_A,4
0048416_A,4
0048417_A,2
0048418_A,4
0048419_A,7
0048420_A,4
0048421_A,4
0048422_A,4
0048423_A,4
0048424_A,4
0048425_A,4
0048426_A,7
0048427_A,2
0048428_A,2
0048429_A,4
0048430_A,4
0048431_A,4
0048432_A,4
0048433_A,4
0048434_A,4
0048435_A,4
0048436_A,4
0048437_A,2
0048438_A,4
0048439_A,4
0048440_A,4
0048441_A,3
0048442_A,2
0048443_A,2
0048444_A,4
0048445_A,4
0048446_A,4
0048447_A,4
0048448_A,4
0048449_A,4
0048450_A,1
0048451_A,4
0048452_A,2
0048453_A,8
0048454_A,4
0048455_A,7
0048456_A,4
0048457_A,4
0048458_A,4
0048459_A,4
0048460_A,4
0048461_A,4
0048462_A,4
0048463_A,4
0048464_A,4
0048465_A,4
0048466_A,4
0048467_A,7
0048468_A,4
0048469_A,4
0048470_A,4
0048471_A,4
0048472_A,4
0048473_A,4
0048474_A,4
0048475_A,8
0048476_A,4
0048477_A,4
0048478_A,4
0048479_A,4
0048480_A,4
0048481_A,4
0048482_A,4
0048483_A,2
0048484_A,2
0048485_A,4
0048486_A,4
0048487_A,7
0048488_A,2
0048489_A,4
0048490_A,4
0048491_A,4
0048492_A,4
0048493_A,4
0048494_A,4
0048495_A,2
