user_id,cluster
0018540_B,6
0018541_B,6
0018542_B,6
0018543_B,6
0018544_B,6
0018545_B,6
0018546_B,6
0018547_B,0
0018548_B,6
0018549_B,6
0018550_B,6
0018551_B,6
0018552_B,6
0018553_B,6
0018554_B,6
0018555_B,6
0018556_B,6
0018557_B,6
0018558_B,6
0018559_B,6
0018560_B,0
0018561_B,6
0018562_B,6
0018563_B,6
0018564_B,6
0018565_B,6
0018566_B,6
0018567_B,6
0018568_B,6
0018569_B,6
0018570_B,6
0018571_B,6
0018572_B,6
0018573_B,6
0018574_B,2
0018575_B,6
0018576_B,6
0018577_B,6
0018578_B,6
0018579_B,6
0018580_B,6
0018581_B,6
0018582_B,6
0018583_B,0
0018584_B,6
0018585_B,6
0018586_B,6
0018587_B,6
0018588_B,6
0018589_B,0
0018590_B,6
0018591_B,6
0018592_B,6
0018593_B,6
0018594_B,6
0018595_B,6
0018596_B,6
0018597_B,6
0018598_B,6
0018599_B,6
0018600_B,6
0018601_B,6
0018602_B,6
0018603_B,6
0018604_B,0
0018605_B,6
0018606_B,6
0018607_B,6
0018608_B,6
0018609_B,6
0018610_B,6
0018611_B,6
0018612_B,0
0018613_B,6
0018614_B,6
0018615_B,6
0018616_B,0
0018617_B,6
0018618_B,6
0018619_B,6
0018620_B,6
0018621_B,6
0018622_B,6
0018623_B,6
0018624_B,6
0018625_B,6
0018626_B,6
0018627_B,6
0018628_B,6
0018629_B,6
0018630_B,6
0018631_B,6
0018632_B,0
0018633_B,6
0018634_B,6
0018635_B,6
0018636_B,6
0018637_B,6
0018638_B,6
0018639_B,6
0018640_B,6
0018641_B,6
0018642_B,6
0018643_B,6
0018644_B,6
0018645_B,6
0018646_B,6
0018647_B,6
0018648_B,6
0018649_B,6
0018650_B,6
0018651_B,6
0018652_B,6
0018653_B,6
0018654_B,6
0018655_B,6
0018656_B,6
0018657_B,6
0018658_B,6
0018659_B,6
0018660_B,6
0018661_B,6
0018662_B,6
0018663_B,6
0018664_B,6
0018665_B,6
0018666_B,6
0018667_B,6
0018668_B,6
0018669_B,6
0018670_B,6
0018671_B,6
0018672_B,6
0018673_B,6
0018674_B,0
0018675_B,6
0018676_B,6
0018677_B,6
0018678_B,6
0018679_B,6
0018680_B,6
0018681_B,6
0018682_B,6
0018683_B,6
0018684_B,6
0018685_B,6
0018686_B,6
0018687_B,6
0018688_B,6
0018689_B,6
0018690_B,6
0018691_B,6
0018692_B,6
0018693_B,0
0018694_B,0
0018695_B,6
0018696_B,0
0018697_B,6
0018698_B,6
0018699_B,6
0018700_B,6
0018701_B,6
0018702_B,6
0018703_B,6
0018704_B,6
0018705_B,6
0018706_B,6
0018707_B,6
0018708_B,6
0018709_B,6
0018710_B,6
0018711_B,0
0018712_B,6
0018713_B,6
0018714_B,6
0018715_B,6
0018716_B,6
0018717_B,6
0018718_B,6
0018719_B,6
0018720_B,0
0018721_B,6
0018722_B,6
0018723_B,0
0018724_B,6
0018725_B,0
0018726_B,6
0018727_B,6
0018728_B,6
0018729_B,6
0018730_B,0
0018731_B,6
0018732_B,0
0018733_B,6
0018734_B,6
0018735_B,6
0018736_B,6
0018737_B,6
0018738_B,6
0018739_B,6
0018740_B,6
0018741_B,6
0018742_B,6
0018743_B,6
0018744_B,0
0018745_B,6
0018746_B,6
0018747_B,6
0018748_B,6
0018749_B,0
0018750_B,6
0018751_B,6
0018752_B,6
0018753_B,6
0018754_B,6
0018755_B,6
0018756_B,6
0018757_B,6
0018758_B,6
0018759_B,6
0018760_B,6
0018761_B,6
0018762_B,6
0018763_B,6
0018764_B,6
0018765_B,6
0018766_B,6
0018767_B,6
0018768_B,6
0018769_B,6
0018770_B,6
0018771_B,6
0018772_B,6
0018773_B,6
0018774_B,6
0018775_B,6
0018776_B,6
0018777_B,6
0018778_B,6
0018779_B,6
0018780_B,6
0018781_B,6
0018782_B,6
0018783_B,6
0018784_B,6
0018785_B,6
0018786_B,2
0018787_B,0
0018788_B,6
0018789_B,6
0018790_B,6
0018791_B,6
0018792_B,6
0018793_B,6
0018794_B,6
0018795_B,6
0018796_B,6
0018797_B,6
0018798_B,0
0018799_B,2
0018800_B,6
0018801_B,6
0018802_B,6
0018803_B,6
0018804_B,6
0018805_B,6
0018806_B,6
0018807_B,6
0018808_B,6
0018809_B,6
0018810_B,6
0018811_B,6
0018812_B,6
0018813_B,6
0018814_B,6
0018815_B,6
0018816_B,6
0018817_B,6
0018818_B,6
0018819_B,6
0018820_B,6
0018821_B,6
0018822_B,0
0018823_B,6
0018824_B,6
0018825_B,6
0018826_B,6
0018827_B,6
0018828_B,6
0018829_B,6
0018830_B,6
0018831_B,6
0018832_B,6
0018833_B,6
0018834_B,6
0018835_B,6
0018836_B,6
0018837_B,6
0018838_B,6
0018839_B,6
0018840_B,6
0018841_B,6
0018842_B,6
0018843_B,6
0018844_B,0
0018845_B,6
0018846_B,6
0018847_B,6
0018848_B,6
0018849_B,6
0018850_B,6
0018851_B,6
0018852_B,6
0018853_B,6
0018854_B,6
0018855_B,6
0018856_B,6
0018857_B,6
0018858_B,0
0018859_B,0
0018860_B,3
0018861_B,6
0018862_B,6
0018863_B,6
0018864_B,6
0018865_B,6
0018866_B,6
0018867_B,6
0018868_B,6
0018869_B,6
0018870_B,6
0018871_B,6
0018872_B,6
0018873_B,6
0018874_B,6
0018875_B,6
0018876_B,6
0018877_B,6
0018878_B,6
0018879_B,6
0018880_B,6
0018881_B,6
0018882_B,0
0018883_B,6
0018884_B,6
0018885_B,6
0018886_B,6
0018887_B,6
0018888_B,6
0018889_B,0
0018890_B,0
0018891_B,6
0018892_B,6
0018893_B,6
0018894_B,6
0018895_B,6
0018896_B,6
0018897_B,6
0018898_B,6
0018899_B,6
0018900_B,6
0018901_B,6
0018902_B,6
0018903_B,6
0018904_B,6
0018905_B,6
0018906_B,6
0018907_B,6
0018908_B,6
0018909_B,6
0018910_B,6
0018911_B,0
0018912_B,6
0018913_B,6
0018914_B,6
0018915_B,6
0018916_B,6
0018917_B,6
0018918_B,6
0018919_B,6
0018920_B,6
0018921_B,6
0018922_B,6
0018923_B,6
0018924_B,6
0018925_B,6
0018926_B,6
0018927_B,6
0018928_B,6
0018929_B,6
0018930_B,6
0018931_B,6
0018932_B,0
0018933_B,6
0018934_B,6
0018935_B,6
0018936_B,6
0018937_B,6
0018938_B,6
0018939_B,6
0018940_B,6
0018941_B,6
0018942_B,6
0018943_B,6
0018944_B,6
0018945_B,0
0018946_B,6
0018947_B,6
0018948_B,0
0018949_B,6
0018950_B,6
0018951_B,6
0018952_B,6
0018953_B,6
0018954_B,2
0018955_B,6
0018956_B,6
0018957_B,6
0018958_B,0
0018959_B,6
0018960_B,6
0018961_B,6
0018962_B,6
0018963_B,0
0018964_B,6
0018965_B,6
0018966_B,6
0018967_B,0
0018968_B,6
0018969_B,6
0018970_B,6
0018971_B,6
0018972_B,6
0018973_B,6
0018974_B,6
0018975_B,6
0018976_B,6
0018977_B,6
0018978_B,6
0018979_B,6
0018980_B,6
0018981_B,6
0018982_B,6
0018983_B,6
0018984_B,6
0018985_B,6
0018986_B,6
0018987_B,6
0018988_B,6
0018989_B,0
0018990_B,6
0018991_B,0
0018992_B,6
0018993_B,6
0018994_B,6
0018995_B,6
0018996_B,6
0018997_B,6
0018998_B,0
0018999_B,6
0019000_B,6
0019001_B,6
0019002_B,6
0019003_B,6
0019004_B,6
0019005_B,6
0019006_B,0
0019007_B,0
0019008_B,6
0019009_B,6
0019010_B,6
0019011_B,6
0019012_B,6
0019013_B,0
0019014_B,6
0019015_B,6
0019016_B,6
0019017_B,6
0019018_B,6
0019019_B,6
0019020_B,6
0019021_B,0
0019022_B,6
0019023_B,6
0019024_B,0
0019025_B,6
0019026_B,6
0019027_B,6
0019028_B,6
0019029_B,6
0019030_B,6
0019031_B,6
0019032_B,6
0019033_B,6
0019034_B,2
0019035_B,6
0019036_B,6
0019037_B,6
0019038_B,6
0019039_B,6
0019040_B,6
0019041_B,0
0019042_B,6
0019043_B,6
0019044_B,6
0019045_B,6
0019046_B,6
0019047_B,6
0019048_B,6
0019049_B,2
0019050_B,6
0019051_B,6
0019052_B,6
0019053_B,6
0019054_B,6
0019055_B,6
0019056_B,6
0019057_B,6
0019058_B,6
0019059_B,6
0019060_B,6
0019061_B,6
0019062_B,6
0019063_B,6
0019064_B,6
0019065_B,6
0019066_B,6
0019067_B,6
0019068_B,6
0019069_B,6
0019070_B,6
0019071_B,6
0019072_B,6
0019073_B,6
0019074_B,6
0019075_B,6
0019076_B,6
0019077_B,6
0019078_B,6
0019079_B,0
0019080_B,0
0019081_B,6
0019082_B,6
0019083_B,6
0019084_B,6
0019085_B,6
0019086_B,6
0019087_B,6
0019088_B,6
0019089_B,6
0019090_B,6
0019091_B,6
0019092_B,6
0019093_B,6
0019094_B,6
0019095_B,6
0019096_B,6
0019097_B,6
0019098_B,6
0019099_B,6
0019100_B,6
0019101_B,6
0019102_B,6
0019103_B,6
0019104_B,6
0019105_B,6
0019106_B,0
0019107_B,6
0019108_B,6
0019109_B,6
0019110_B,6
0019111_B,6
0019112_B,6
0019113_B,6
0019114_B,6
0019115_B,6
0019116_B,6
0019117_B,6
0019118_B,6
0019119_B,6
0019120_B,6
0019121_B,6
0019122_B,6
0019123_B,6
0019124_B,0
0019125_B,6
0019126_B,6
0019127_B,6
0019128_B,6
0019129_B,6
0019130_B,6
0019131_B,6
0019132_B,6
0019133_B,6
0019134_B,6
0019135_B,6
0019136_B,6
0019137_B,6
0019138_B,6
0019139_B,6
0019140_B,6
0019141_B,6
0019142_B,6
0019143_B,3
0019144_B,6
0019145_B,6
0019146_B,6
0019147_B,6
0019148_B,6
0019149_B,6
0019150_B,6
0019151_B,6
0019152_B,6
0019153_B,6
0019154_B,6
0019155_B,6
0019156_B,6
0019157_B,6
0019158_B,6
0019159_B,6
0019160_B,6
0019161_B,6
0019162_B,6
0019163_B,6
0019164_B,6
0019165_B,6
0019166_B,6
0019167_B,6
0019168_B,6
0019169_B,6
0019170_B,6
0019171_B,6
0019172_B,0
0019173_B,6
0019174_B,6
0019175_B,6
0019176_B,6
0019177_B,6
0019178_B,6
0019179_B,6
0019180_B,6
0019181_B,6
0019182_B,6
0019183_B,6
0019184_B,6
0019185_B,6
0019186_B,0
0019187_B,6
0019188_B,6
0019189_B,0
0019190_B,6
0019191_B,6
0019192_B,6
0019193_B,6
0019194_B,6
0019195_B,6
0019196_B,6
0019197_B,6
0019198_B,6
0019199_B,6
0019200_B,6
0019201_B,6
0019202_B,6
0019203_B,6
0019204_B,6
0019205_B,6
0019206_B,6
0019207_B,6
0019208_B,6
0019209_B,6
0019210_B,6
0019211_B,6
0019212_B,6
0019213_B,6
0019214_B,6
0019215_B,0
0019216_B,6
0019217_B,6
0019218_B,6
0019219_B,6
0019220_B,6
0019221_B,6
0019222_B,6
0019223_B,6
0019224_B,6
0019225_B,6
0019226_B,6
0019227_B,6
0019228_B,0
0019229_B,0
0019230_B,6
0019231_B,6
0019232_B,0
0019233_B,6
0019234_B,6
0019235_B,6
0019236_B,6
0019237_B,6
0019238_B,6
0019239_B,6
0019240_B,6
0019241_B,6
0019242_B,6
0019243_B,6
0019244_B,6
0019245_B,6
0019246_B,0
0019247_B,6
0019248_B,6
0019249_B,6
0019250_B,6
0019251_B,0
0019252_B,6
0019253_B,6
0019254_B,0
0019255_B,6
0019256_B,6
0019257_B,6
0019258_B,6
0019259_B,6
0019260_B,6
0019261_B,6
0019262_B,6
0019263_B,6
0019264_B,0
0019265_B,6
0019266_B,6
0019267_B,6
0019268_B,6
0019269_B,6
0019270_B,6
0019271_B,6
0019272_B,6
0019273_B,6
0019274_B,6
0019275_B,0
0019276_B,6
0019277_B,0
0019278_B,6
0019279_B,6
0019280_B,0
0019281_B,0
0019282_B,6
0019283_B,6
0019284_B,0
0019285_B,6
0019286_B,6
0019287_B,6
0019288_B,6
0019289_B,6
0019290_B,6
0019291_B,0
0019292_B,6
0019293_B,6
0019294_B,0
0019295_B,6
0019296_B,6
0019297_B,6
0019298_B,6
0019299_B,0
0019300_B,6
0019301_B,6
0019302_B,6
0019303_B,6
0019304_B,6
0019305_B,6
0019306_B,6
0019307_B,6
0019308_B,6
0019309_B,6
0019310_B,3
0019311_B,0
0019312_B,6
0019313_B,0
0019314_B,3
0019315_B,6
0019316_B,6
0019317_B,6
0019318_B,6
0019319_B,6
0019320_B,0
0019321_B,6
0019322_B,6
0019323_B,6
0019324_B,6
0019325_B,6
0019326_B,6
0019327_B,6
0019328_B,6
0019329_B,6
0019330_B,6
0019331_B,0
0019332_B,6
0019333_B,0
0019334_B,0
0019335_B,6
0019336_B,6
0019337_B,6
0019338_B,6
0019339_B,6
0019340_B,6
0019341_B,2
0019342_B,6
0019343_B,6
0019344_B,6
0019345_B,6
0019346_B,6
0019347_B,6
0019348_B,0
0019349_B,6
0019350_B,6
0019351_B,6
0019352_B,6
0019353_B,3
0019354_B,6
0019355_B,0
0019356_B,6
0019357_B,6
0019358_B,6
0019359_B,6
0019360_B,6
0019361_B,6
0019362_B,0
0019363_B,6
0019364_B,6
0019365_B,0
0019366_B,0
0019367_B,6
0019368_B,6
0019369_B,6
0019370_B,6
0019371_B,6
0019372_B,6
0019373_B,0
0019374_B,6
0019375_B,6
0019376_B,6
0019377_B,6
0019378_B,6
0019379_B,6
0019380_B,6
0019381_B,0
0019382_B,6
0019383_B,6
0019384_B,6
0019385_B,6
0019386_B,6
0019387_B,6
0019388_B,6
0019389_B,6
0019390_B,6
0019391_B,6
0019392_B,6
0019393_B,6
0019394_B,2
0019395_B,6
0019396_B,0
0019397_B,6
0019398_B,6
0019399_B,6
0019400_B,6
0019401_B,6
0019402_B,6
0019403_B,0
0019404_B,0
0019405_B,3
0019406_B,6
0019407_B,6
0019408_B,2
0019409_B,6
0019410_B,6
0019411_B,0
0019412_B,6
0019413_B,6
0019414_B,6
0019415_B,6
0019416_B,6
0019417_B,6
0019418_B,0
0019419_B,2
0019420_B,6
0019421_B,6
0019422_B,0
0019423_B,6
0019424_B,6
0019425_B,3
0019426_B,3
0019427_B,6
0019428_B,6
0019429_B,6
0019430_B,6
0019431_B,6
0019432_B,0
0019433_B,6
0019434_B,0
0019435_B,6
0019436_B,6
0019437_B,6
0019438_B,6
0019439_B,6
0019440_B,6
0019441_B,6
0019442_B,0
0019443_B,6
0019444_B,6
0019445_B,6
0019446_B,0
0019447_B,0
0019448_B,6
0019449_B,6
0019450_B,6
0019451_B,0
0019452_B,6
0019453_B,6
0019454_B,6
0019455_B,6
0019456_B,6
0019457_B,6
0019458_B,6
0019459_B,6
0019460_B,6
0019461_B,6
0019462_B,6
0019463_B,6
0019464_B,6
0019465_B,6
0019466_B,0
0019467_B,6
0019468_B,6
0019469_B,6
0019470_B,6
0019471_B,6
0019472_B,6
0019473_B,6
0019474_B,6
0019475_B,6
0019476_B,0
0019477_B,6
0019478_B,6
0019479_B,0
0019480_B,6
0019481_B,6
0019482_B,6
0019483_B,6
0019484_B,6
0019485_B,6
0019486_B,6
0019487_B,6
0019488_B,6
0019489_B,6
0019490_B,6
0019491_B,6
0019492_B,0
0019493_B,6
0019494_B,6
0019495_B,0
0019496_B,6
0019497_B,6
0019498_B,6
0019499_B,6
0019500_B,0
0019501_B,6
0019502_B,6
0019503_B,6
0019504_B,6
0019505_B,6
0019506_B,6
0019507_B,0
0019508_B,6
0019509_B,6
0019510_B,6
0019511_B,6
0019512_B,6
0019513_B,3
0019514_B,6
0019515_B,6
0019516_B,6
0019517_B,6
0019518_B,6
0019519_B,6
0019520_B,0
0019521_B,6
0019522_B,6
0019523_B,0
0019524_B,6
0019525_B,6
0019526_B,0
0019527_B,6
0019528_B,6
0019529_B,6
0019530_B,6
0019531_B,6
0019532_B,0
0019533_B,6
0019534_B,6
0019535_B,0
0019536_B,6
0019537_B,6
0019538_B,6
0019539_B,6
0019540_B,6
0019541_B,6
0019542_B,6
0019543_B,6
0019544_B,6
0019545_B,0
0019546_B,0
0019547_B,3
0019548_B,6
0019549_B,6
0019550_B,3
0019551_B,6
0019552_B,6
0019553_B,6
0019554_B,6
0019555_B,6
0019556_B,3
0019557_B,6
0019558_B,6
0019559_B,0
0019560_B,0
0019561_B,6
0019562_B,6
0019563_B,0
0019564_B,6
0019565_B,6
0019566_B,6
0019567_B,6
0019568_B,0
0019569_B,0
0019570_B,6
0019571_B,6
0019572_B,6
0019573_B,6
0019574_B,6
0019575_B,0
0019576_B,6
0019577_B,0
0019578_B,0
0019579_B,6
0019580_B,6
0019581_B,6
0019582_B,6
0019583_B,6
0019584_B,2
0019585_B,0
0019586_B,6
0019587_B,0
0019588_B,2
0019589_B,6
0019590_B,6
0019591_B,6
0019592_B,6
0019593_B,6
0019594_B,0
0019595_B,0
0019596_B,6
0019597_B,6
0019598_B,0
0019599_B,6
0019600_B,6
0019601_B,6
0019602_B,6
0019603_B,6
0019604_B,6
0019605_B,6
0019606_B,6
0019607_B,6
0019608_B,6
0019609_B,6
0019610_B,6
0019611_B,6
0019612_B,6
0019613_B,6
0019614_B,6
0019615_B,6
0019616_B,0
0019617_B,6
0019618_B,6
0019619_B,6
0019620_B,6
0019621_B,0
0019622_B,2
0019623_B,6
0019624_B,6
0019625_B,6
0019626_B,0
0019627_B,6
0019628_B,6
0019629_B,6
0019630_B,6
0019631_B,6
0019632_B,0
0019633_B,0
0019634_B,6
0019635_B,6
0019636_B,0
0019637_B,6
0019638_B,6
0019639_B,6
0019640_B,6
0019641_B,6
0019642_B,6
0019643_B,6
0019644_B,0
0019645_B,6
0019646_B,3
0019647_B,6
0019648_B,0
0019649_B,6
0019650_B,6
0019651_B,6
0019652_B,6
0019653_B,6
0019654_B,6
0019655_B,6
0019656_B,6
0019657_B,0
0019658_B,6
0019659_B,6
0019660_B,0
0019661_B,0
0019662_B,0
0019663_B,6
0019664_B,6
0019665_B,3
0019666_B,0
0019667_B,6
0019668_B,6
0019669_B,6
0019670_B,0
0019671_B,6
0019672_B,6
0019673_B,6
0019674_B,6
0019675_B,6
0019676_B,6
0019677_B,0
0019678_B,0
0019679_B,0
0019680_B,6
0019681_B,6
0019682_B,6
0019683_B,6
0019684_B,0
0019685_B,6
0019686_B,6
0019687_B,6
0019688_B,6
0019689_B,6
0019690_B,6
0019691_B,6
0019692_B,0
0019693_B,0
0019694_B,6
0019695_B,0
0019696_B,6
0019697_B,6
0019698_B,6
0019699_B,0
0019700_B,6
0019701_B,6
0019702_B,6
0019703_B,6
0019704_B,6
0019705_B,0
0019706_B,6
0019707_B,6
0019708_B,6
0019709_B,6
0019710_B,6
0019711_B,6
0019712_B,6
0019713_B,6
0019714_B,6
0019715_B,6
0019716_B,6
0019717_B,6
0019718_B,6
0019719_B,6
0019720_B,6
0019721_B,6
0019722_B,6
0019723_B,6
0019724_B,6
0019725_B,6
0019726_B,6
0019727_B,6
0019728_B,6
0019729_B,6
0019730_B,0
0019731_B,6
0019732_B,6
0019733_B,6
0019734_B,6
0019735_B,6
0019736_B,6
0019737_B,6
0019738_B,6
0019739_B,6
0019740_B,6
0019741_B,2
0019742_B,6
0019743_B,6
0019744_B,6
0019745_B,6
0019746_B,0
0019747_B,6
0019748_B,6
0019749_B,0
0019750_B,6
0019751_B,6
0019752_B,6
0019753_B,0
0019754_B,6
0019755_B,6
0019756_B,6
0019757_B,0
0019758_B,6
0019759_B,6
0019760_B,6
0019761_B,6
0019762_B,6
0019763_B,6
0019764_B,6
0019765_B,6
0019766_B,6
0019767_B,6
0019768_B,6
0019769_B,6
0019770_B,6
0019771_B,6
0019772_B,6
0019773_B,6
0019774_B,6
0019775_B,6
0019776_B,0
0019777_B,6
0019778_B,6
0019779_B,6
0019780_B,0
0019781_B,6
0019782_B,6
0019783_B,6
0019784_B,0
0019785_B,0
0019786_B,6
0019787_B,0
0019788_B,6
0019789_B,6
0019790_B,6
0019791_B,6
0019792_B,6
0019793_B,6
0019794_B,6
0019795_B,6
0019796_B,0
0019797_B,6
0019798_B,0
0019799_B,6
0019800_B,6
0019801_B,6
0019802_B,6
0019803_B,6
0019804_B,6
0019805_B,6
0019806_B,6
0019807_B,6
0019808_B,0
0019809_B,6
0019810_B,6
0019811_B,6
0019812_B,6
0019813_B,0
0019814_B,0
0019815_B,6
0019816_B,6
0019817_B,0
0019818_B,6
0019819_B,6
0019820_B,6
0019821_B,0
0019822_B,6
0019823_B,6
0019824_B,6
0019825_B,6
0019826_B,0
0019827_B,6
0019828_B,6
0019829_B,0
0019830_B,6
0019831_B,0
0019832_B,6
0019833_B,6
0019834_B,6
0019835_B,6
0019836_B,6
0019837_B,6
0019838_B,6
0019839_B,2
0019840_B,6
0019841_B,6
0019842_B,6
0019843_B,0
0019844_B,6
0019845_B,6
0019846_B,6
0019847_B,3
0019848_B,6
0019849_B,6
0019850_B,6
0019851_B,6
0019852_B,6
0019853_B,2
0019854_B,6
0019855_B,6
0019856_B,6
0019857_B,6
0019858_B,6
0019859_B,0
0019860_B,0
0019861_B,6
0019862_B,6
0019863_B,6
0019864_B,0
0019865_B,0
0019866_B,0
0019867_B,6
0019868_B,6
0019869_B,6
0019870_B,6
0019871_B,6
0019872_B,6
0019873_B,6
0019874_B,6
0019875_B,6
0019876_B,6
0019877_B,6
0019878_B,6
0019879_B,6
0019880_B,6
0019881_B,6
0019882_B,6
0019883_B,6
0019884_B,6
0019885_B,6
0019886_B,6
0019887_B,6
0019888_B,6
0019889_B,6
0019890_B,0
0019891_B,0
0019892_B,6
0019893_B,6
0019894_B,6
0019895_B,0
0019896_B,6
0019897_B,6
0019898_B,0
0019899_B,6
0019900_B,2
0019901_B,6
0019902_B,6
0019903_B,0
0019904_B,6
0019905_B,6
0019906_B,6
0019907_B,0
0019908_B,0
0019909_B,6
0019910_B,6
0019911_B,6
0019912_B,6
0019913_B,6
0019914_B,6
0019915_B,6
0019916_B,0
0019917_B,6
0019918_B,6
0019919_B,0
0019920_B,6
0019921_B,6
0019922_B,0
0019923_B,6
0019924_B,6
0019925_B,6
0019926_B,0
0019927_B,6
0019928_B,6
0019929_B,6
0019930_B,6
0019931_B,6
0019932_B,0
0019933_B,6
0019934_B,6
0019935_B,6
0019936_B,6
0019937_B,6
0019938_B,0
0019939_B,6
0019940_B,0
0019941_B,6
0019942_B,0
0019943_B,6
0019944_B,6
0019945_B,6
0019946_B,6
0019947_B,6
0019948_B,6
0019949_B,6
0019950_B,6
0019951_B,0
0019952_B,6
0019953_B,6
0019954_B,6
0019955_B,6
0019956_B,6
0019957_B,6
0019958_B,6
0019959_B,6
0019960_B,6
0019961_B,0
0019962_B,6
0019963_B,0
0019964_B,6
0019965_B,6
0019966_B,6
0019967_B,6
0019968_B,6
0019969_B,6
0019970_B,6
0019971_B,0
0019972_B,6
0019973_B,6
0019974_B,6
0019975_B,6
0019976_B,6
0019977_B,6
0019978_B,6
0019979_B,6
0019980_B,6
0019981_B,6
0019982_B,6
0019983_B,6
0019984_B,6
0019985_B,6
0019986_B,6
0019987_B,6
0019988_B,6
0019989_B,0
0019990_B,6
0019991_B,0
0019992_B,6
0019993_B,6
0019994_B,6
0019995_B,6
0019996_B,6
0019997_B,6
0019998_B,0
0019999_B,0
0020000_B,6
0020001_B,6
0020002_B,2
0020003_B,3
0020004_B,6
0020005_B,6
0020006_B,6
0020007_B,6
0020008_B,0
0020009_B,6
0020010_B,0
0020011_B,6
0020012_B,6
0020013_B,6
0020014_B,6
0020015_B,6
0020016_B,6
0020017_B,6
0020018_B,6
0020019_B,6
0020020_B,6
0020021_B,0
0020022_B,6
0020023_B,6
0020024_B,6
0020025_B,0
0020026_B,6
0020027_B,0
0020028_B,0
0020029_B,6
0020030_B,0
0020031_B,6
0020032_B,6
0020033_B,6
0020034_B,6
0020035_B,2
0020036_B,0
0020037_B,6
0020038_B,6
0020039_B,0
0020040_B,6
0020041_B,0
0020042_B,6
0020043_B,6
0020044_B,6
0020045_B,0
0020046_B,6
0020047_B,6
0020048_B,6
0020049_B,0
0020050_B,6
0020051_B,6
0020052_B,6
0020053_B,6
0020054_B,6
0020055_B,6
0020056_B,0
0020057_B,6
0020058_B,6
0020059_B,6
0020060_B,6
0020061_B,6
0020062_B,6
0020063_B,6
0020064_B,2
0020065_B,6
0020066_B,6
0020067_B,6
0020068_B,0
0020069_B,6
0020070_B,0
0020071_B,6
0020072_B,0
0020073_B,6
0020074_B,6
0020075_B,6
0020076_B,6
0020077_B,6
0020078_B,6
0020079_B,6
0020080_B,6
0020081_B,6
0020082_B,6
0020083_B,6
0020084_B,6
0020085_B,0
0020086_B,0
0020087_B,6
0020088_B,6
0020089_B,6
0020090_B,6
0020091_B,6
0020092_B,0
0020093_B,6
0020094_B,6
0020095_B,6
0020096_B,6
0020097_B,6
0020098_B,6
0020099_B,6
0020100_B,6
0020101_B,6
0020102_B,6
0020103_B,6
0020104_B,6
0020105_B,6
0020106_B,6
0020107_B,6
0020108_B,6
0020109_B,0
0020110_B,6
0020111_B,6
0020112_B,6
0020113_B,6
0020114_B,6
0020115_B,6
0020116_B,3
0020117_B,6
0020118_B,0
0020119_B,6
0020120_B,6
0020121_B,6
0020122_B,6
0020123_B,6
0020124_B,6
0020125_B,6
0020126_B,0
0020127_B,6
0020128_B,6
0020129_B,6
0020130_B,0
0020131_B,6
0020132_B,6
0020133_B,6
0020134_B,6
0020135_B,6
0020136_B,6
0020137_B,6
0020138_B,6
0020139_B,6
0020140_B,6
0020141_B,6
0020142_B,6
0020143_B,0
0020144_B,0
0020145_B,6
0020146_B,0
0020147_B,6
0020148_B,6
0020149_B,6
0020150_B,6
0020151_B,6
0020152_B,6
0020153_B,6
0020154_B,6
0020155_B,0
0020156_B,6
0020157_B,6
0020158_B,6
0020159_B,6
0020160_B,6
0020161_B,6
0020162_B,6
0020163_B,6
0020164_B,6
0020165_B,6
0020166_B,6
0020167_B,0
0020168_B,6
0020169_B,0
0020170_B,6
0020171_B,6
0020172_B,6
0020173_B,6
0020174_B,6
0020175_B,0
0020176_B,0
0020177_B,0
0020178_B,6
0020179_B,6
0020180_B,6
0020181_B,0
0020182_B,6
0020183_B,6
0020184_B,0
0020185_B,6
0020186_B,6
0020187_B,6
0020188_B,0
0020189_B,6
0020190_B,6
0020191_B,6
0020192_B,6
0020193_B,6
0020194_B,6
0020195_B,6
0020196_B,6
0020197_B,6
0020198_B,6
0020199_B,0
0020200_B,6
0020201_B,6
0020202_B,6
0020203_B,6
0020204_B,6
0020205_B,6
0020206_B,3
0020207_B,0
0020208_B,6
0020209_B,0
0020210_B,0
0020211_B,6
0020212_B,6
0020213_B,6
0020214_B,6
0020215_B,6
0020216_B,0
0020217_B,6
0020218_B,6
0020219_B,6
0020220_B,0
0020221_B,0
0020222_B,6
0020223_B,6
0020224_B,6
0020225_B,6
0020226_B,6
0020227_B,6
0020228_B,6
0020229_B,0
0020230_B,6
0020231_B,6
0020232_B,0
0020233_B,6
0020234_B,6
0020235_B,6
0020236_B,6
0020237_B,6
0020238_B,6
0020239_B,6
0020240_B,6
0020241_B,6
0020242_B,6
0020243_B,6
0020244_B,6
0020245_B,6
0020246_B,6
0020247_B,0
0020248_B,6
0020249_B,6
0020250_B,6
0020251_B,6
0020252_B,6
0020253_B,6
0020254_B,6
0020255_B,6
0020256_B,6
0020257_B,6
0020258_B,6
0020259_B,6
0020260_B,6
0020261_B,6
0020262_B,6
0020263_B,2
0020264_B,6
0020265_B,6
0020266_B,2
0020267_B,6
0020268_B,6
0020269_B,6
0020270_B,6
0020271_B,6
0020272_B,0
0020273_B,6
0020274_B,6
0020275_B,6
0020276_B,6
0020277_B,6
0020278_B,0
0020279_B,6
0020280_B,6
0020281_B,0
0020282_B,2
0020283_B,0
0020284_B,6
0020285_B,6
0020286_B,6
0020287_B,6
0020288_B,6
