user_id,cluster
0036270_C,2
0036271_C,2
0036272_C,2
0036273_C,7
0036274_C,4
0036275_C,1
0036276_C,2
0036277_C,2
0036278_C,2
0036279_C,2
0036280_C,2
0036281_C,2
0036282_C,2
0036283_C,2
0036284_C,1
0036285_C,1
0036286_C,2
0036287_C,2
0036288_C,1
0036289_C,2
0036290_C,2
0036291_C,2
0036292_C,2
0036293_C,2
0036294_C,2
0036295_C,1
0036296_C,1
0036297_C,2
0036298_C,2
0036299_C,2
0036300_C,2
0036301_C,2
0036302_C,2
0036303_C,2
0036304_C,1
0036305_C,2
0036306_C,2
0036307_C,2
0036308_C,2
0036309_C,2
0036310_C,1
0036311_C,2
0036312_C,1
0036313_C,2
0036314_C,1
0036315_C,1
0036316_C,2
0036317_C,2
0036318_C,7
0036319_C,7
0036320_C,7
0036321_C,1
0036322_C,2
0036323_C,2
0036324_C,2
0036325_C,2
0036326_C,2
0036327_C,2
0036328_C,1
0036329_C,4
0036330_C,2
0036331_C,4
0036332_C,1
0036333_C,2
0036334_C,2
0036335_C,2
0036336_C,2
0036337_C,2
0036338_C,2
0036339_C,1
0036340_C,2
0036341_C,4
0036342_C,6
0036343_C,2
0036344_C,4
0036345_C,2
0036346_C,2
0036347_C,2
0036348_C,1
0036349_C,4
0036350_C,2
0036351_C,2
0036352_C,2
0036353_C,2
0036354_C,2
0036355_C,2
0036356_C,2
0036357_C,2
0036358_C,2
0036359_C,2
0036360_C,2
0036361_C,2
0036362_C,2
0036363_C,2
0036364_C,1
0036365_C,7
0036366_C,2
0036367_C,2
0036368_C,6
0036369_C,2
0036370_C,2
0036371_C,2
0036372_C,1
0036373_C,4
0036374_C,2
0036375_C,2
0036376_C,2
0036377_C,2
0036378_C,2
0036379_C,1
0036380_C,7
0036381_C,2
0036382_C,2
0036383_C,2
0036384_C,1
0036385_C,2
0036386_C,2
0036387_C,2
0036388_C,2
0036389_C,2
0036390_C,2
0036391_C,2
0036392_C,2
0036393_C,1
0036394_C,2
0036395_C,2
0036396_C,2
0036397_C,2
0036398_C,2
0036399_C,2
0036400_C,2
0036401_C,2
0036402_C,1
0036403_C,2
0036404_C,7
0036405_C,2
0036406_C,4
0036407_C,7
0036408_C,1
0036409_C,2
0036410_C,2
0036411_C,1
0036412_C,2
0036413_C,1
0036414_C,2
0036415_C,1
0036416_C,5
0036417_C,2
0036418_C,1
0036419_C,2
0036420_C,2
0036421_C,2
0036422_C,7
0036423_C,2
0036424_C,6
0036425_C,2
0036426_C,7
0036427_C,2
0036428_C,1
0036429_C,2
0036430_C,2
0036431_C,2
0036432_C,2
0036433_C,1
0036434_C,2
0036435_C,2
0036436_C,2
0036437_C,2
0036438_C,2
0036439_C,2
0036440_C,2
0036441_C,1
0036442_C,2
0036443_C,2
0036444_C,2
0036445_C,2
0036446_C,2
0036447_C,2
0036448_C,1
0036449_C,2
0036450_C,2
0036451_C,2
0036452_C,2
0036453_C,2
0036454_C,2
0036455_C,2
0036456_C,2
0036457_C,7
0036458_C,2
0036459_C,2
0036460_C,2
0036461_C,2
0036462_C,2
0036463_C,2
0036464_C,2
0036465_C,2
0036466_C,2
0036467_C,1
0036468_C,2
0036469_C,2
0036470_C,2
0036471_C,2
0036472_C,2
0036473_C,1
0036474_C,7
0036475_C,7
0036476_C,7
0036477_C,7
0036478_C,2
0036479_C,2
0036480_C,2
0036481_C,1
0036482_C,2
0036483_C,2
0036484_C,2
0036485_C,2
0036486_C,2
0036487_C,2
0036488_C,2
0036489_C,2
0036490_C,2
0036491_C,2
0036492_C,7
0036493_C,2
0036494_C,2
0036495_C,2
0036496_C,1
0036497_C,2
0036498_C,2
0036499_C,2
0036500_C,2
0036501_C,6
0036502_C,2
0036503_C,2
0036504_C,1
0036505_C,2
0036506_C,2
0036507_C,2
0036508_C,1
0036509_C,2
0036510_C,1
0036511_C,1
0036512_C,2
0036513_C,2
0036514_C,1
0036515_C,2
0036516_C,2
0036517_C,2
0036518_C,2
0036519_C,2
0036520_C,2
0036521_C,2
0036522_C,4
0036523_C,2
0036524_C,2
0036525_C,2
0036526_C,2
0036527_C,2
0036528_C,2
0036529_C,2
0036530_C,2
0036531_C,1
0036532_C,2
0036533_C,2
0036534_C,2
0036535_C,2
0036536_C,6
0036537_C,2
0036538_C,7
0036539_C,2
0036540_C,2
0036541_C,2
0036542_C,2
0036543_C,2
0036544_C,2
0036545_C,2
0036546_C,1
0036547_C,1
0036548_C,2
0036549_C,2
0036550_C,2
0036551_C,2
0036552_C,1
0036553_C,2
0036554_C,2
0036555_C,2
0036556_C,2
0036557_C,2
0036558_C,7
0036559_C,2
0036560_C,2
0036561_C,2
0036562_C,2
0036563_C,2
0036564_C,2
0036565_C,1
0036566_C,2
0036567_C,1
0036568_C,2
0036569_C,2
0036570_C,2
0036571_C,2
0036572_C,2
0036573_C,2
0036574_C,2
0036575_C,1
0036576_C,2
0036577_C,1
0036578_C,5
0036579_C,1
0036580_C,2
0036581_C,2
0036582_C,1
0036583_C,2
0036584_C,2
0036585_C,2
0036586_C,4
0036587_C,7
0036588_C,4
0036589_C,1
0036590_C,2
0036591_C,2
0036592_C,2
0036593_C,2
0036594_C,7
0036595_C,2
0036596_C,2
0036597_C,7
0036598_C,2
0036599_C,2
0036600_C,2
0036601_C,1
0036602_C,2
0036603_C,2
0036604_C,2
0036605_C,2
0036606_C,2
0036607_C,2
0036608_C,1
0036609_C,2
0036610_C,2
0036611_C,2
0036612_C,2
0036613_C,2
0036614_C,2
0036615_C,2
0036616_C,7
0036617_C,2
0036618_C,2
0036619_C,1
0036620_C,2
0036621_C,2
0036622_C,2
0036623_C,7
0036624_C,2
0036625_C,2
0036626_C,1
0036627_C,2
0036628_C,2
0036629_C,2
0036630_C,2
0036631_C,2
0036632_C,2
0036633_C,2
0036634_C,7
0036635_C,2
0036636_C,2
0036637_C,2
0036638_C,7
0036639_C,2
0036640_C,2
0036641_C,4
0036642_C,2
0036643_C,2
0036644_C,2
0036645_C,2
0036646_C,2
0036647_C,2
0036648_C,2
0036649_C,2
0036650_C,2
0036651_C,2
0036652_C,2
0036653_C,4
0036654_C,4
0036655_C,2
0036656_C,7
0036657_C,2
0036658_C,2
0036659_C,2
0036660_C,2
0036661_C,2
0036662_C,1
0036663_C,2
0036664_C,2
0036665_C,1
0036666_C,2
0036667_C,2
0036668_C,6
0036669_C,2
0036670_C,2
0036671_C,7
0036672_C,2
0036673_C,2
0036674_C,2
0036675_C,2
0036676_C,1
0036677_C,2
0036678_C,2
0036679_C,2
0036680_C,2
0036681_C,2
0036682_C,2
0036683_C,2
0036684_C,2
0036685_C,2
0036686_C,2
0036687_C,2
0036688_C,7
0036689_C,1
0036690_C,1
0036691_C,2
0036692_C,2
0036693_C,4
0036694_C,2
0036695_C,2
0036696_C,2
0036697_C,2
0036698_C,2
0036699_C,2
0036700_C,7
0036701_C,2
0036702_C,2
0036703_C,1
0036704_C,2
0036705_C,1
0036706_C,2
0036707_C,1
0036708_C,2
0036709_C,2
0036710_C,2
0036711_C,2
0036712_C,2
0036713_C,2
0036714_C,2
0036715_C,2
0036716_C,2
0036717_C,2
0036718_C,2
0036719_C,2
0036720_C,1
0036721_C,1
0036722_C,2
0036723_C,2
0036724_C,2
0036725_C,4
0036726_C,2
0036727_C,2
0036728_C,1
0036729_C,2
0036730_C,2
0036731_C,4
0036732_C,2
0036733_C,2
0036734_C,2
0036735_C,4
0036736_C,2
0036737_C,2
0036738_C,4
0036739_C,2
0036740_C,2
0036741_C,2
0036742_C,2
0036743_C,2
0036744_C,7
0036745_C,2
0036746_C,2
0036747_C,2
0036748_C,2
0036749_C,1
0036750_C,2
0036751_C,2
0036752_C,2
0036753_C,2
0036754_C,2
0036755_C,7
0036756_C,2
0036757_C,2
0036758_C,2
0036759_C,1
0036760_C,2
0036761_C,2
0036762_C,2
0036763_C,2
0036764_C,7
0036765_C,7
0036766_C,2
0036767_C,2
0036768_C,2
0036769_C,2
0036770_C,1
0036771_C,2
0036772_C,2
0036773_C,2
0036774_C,7
0036775_C,2
0036776_C,2
0036777_C,2
0036778_C,2
0036779_C,2
0036780_C,2
0036781_C,2
0036782_C,2
0036783_C,7
0036784_C,4
0036785_C,2
0036786_C,2
0036787_C,2
0036788_C,1
0036789_C,2
0036790_C,7
0036791_C,1
0036792_C,2
0036793_C,7
0036794_C,2
0036795_C,1
0036796_C,7
0036797_C,2
0036798_C,4
0036799_C,4
0036800_C,2
0036801_C,2
0036802_C,2
0036803_C,7
0036804_C,2
0036805_C,2
0036806_C,2
0036807_C,2
0036808_C,2
0036809_C,2
0036810_C,2
0036811_C,1
0036812_C,2
0036813_C,2
0036814_C,2
0036815_C,2
0036816_C,2
0036817_C,2
0036818_C,7
0036819_C,1
0036820_C,4
0036821_C,2
0036822_C,2
0036823_C,2
0036824_C,7
0036825_C,2
0036826_C,2
0036827_C,2
0036828_C,2
0036829_C,2
0036830_C,1
0036831_C,2
0036832_C,7
0036833_C,2
0036834_C,1
0036835_C,2
0036836_C,2
0036837_C,2
0036838_C,2
0036839_C,2
0036840_C,2
0036841_C,2
0036842_C,2
0036843_C,2
0036844_C,1
0036845_C,2
0036846_C,0
0036847_C,2
0036848_C,2
0036849_C,2
0036850_C,2
0036851_C,2
0036852_C,7
0036853_C,2
0036854_C,2
0036855_C,2
0036856_C,2
0036857_C,4
0036858_C,7
0036859_C,1
0036860_C,2
0036861_C,2
0036862_C,2
0036863_C,6
0036864_C,2
0036865_C,7
0036866_C,2
0036867_C,2
0036868_C,7
0036869_C,2
0036870_C,2
0036871_C,2
0036872_C,2
0036873_C,2
0036874_C,2
0036875_C,1
0036876_C,2
0036877_C,2
0036878_C,2
0036879_C,7
0036880_C,2
0036881_C,2
0036882_C,2
0036883_C,2
0036884_C,2
0036885_C,2
0036886_C,2
0036887_C,2
0036888_C,2
0036889_C,6
0036890_C,2
0036891_C,2
0036892_C,7
0036893_C,1
0036894_C,2
0036895_C,2
0036896_C,1
0036897_C,2
0036898_C,2
0036899_C,7
0036900_C,7
0036901_C,2
0036902_C,2
0036903_C,7
0036904_C,2
0036905_C,2
0036906_C,2
0036907_C,1
0036908_C,2
0036909_C,2
0036910_C,2
0036911_C,2
0036912_C,2
0036913_C,4
0036914_C,2
0036915_C,2
0036916_C,2
0036917_C,2
0036918_C,2
0036919_C,2
0036920_C,1
0036921_C,2
0036922_C,2
0036923_C,2
0036924_C,2
0036925_C,4
0036926_C,2
0036927_C,2
0036928_C,2
0036929_C,2
0036930_C,2
0036931_C,0
0036932_C,4
0036933_C,2
0036934_C,2
0036935_C,2
0036936_C,2
0036937_C,2
0036938_C,2
0036939_C,7
0036940_C,2
0036941_C,2
0036942_C,2
0036943_C,1
0036944_C,2
0036945_C,1
0036946_C,2
0036947_C,7
0036948_C,2
0036949_C,2
0036950_C,2
0036951_C,2
0036952_C,2
0036953_C,2
0036954_C,2
0036955_C,2
0036956_C,1
0036957_C,1
0036958_C,2
0036959_C,2
0036960_C,2
0036961_C,2
0036962_C,2
0036963_C,2
0036964_C,2
0036965_C,4
0036966_C,2
0036967_C,2
0036968_C,2
0036969_C,2
0036970_C,2
0036971_C,4
0036972_C,2
0036973_C,2
0036974_C,1
0036975_C,2
0036976_C,2
0036977_C,2
0036978_C,7
0036979_C,1
0036980_C,2
0036981_C,1
0036982_C,2
0036983_C,2
0036984_C,1
0036985_C,7
0036986_C,2
0036987_C,2
0036988_C,2
0036989_C,2
0036990_C,1
0036991_C,1
0036992_C,2
0036993_C,2
0036994_C,1
0036995_C,2
0036996_C,7
0036997_C,2
0036998_C,1
0036999_C,2
0037000_C,2
0037001_C,2
0037002_C,2
0037003_C,2
0037004_C,2
0037005_C,2
0037006_C,2
0037007_C,2
0037008_C,6
0037009_C,2
0037010_C,2
0037011_C,7
0037012_C,2
0037013_C,2
0037014_C,2
0037015_C,2
0037016_C,2
0037017_C,2
0037018_C,2
0037019_C,2
0037020_C,1
0037021_C,1
0037022_C,2
0037023_C,1
0037024_C,2
0037025_C,2
0037026_C,2
0037027_C,2
0037028_C,1
0037029_C,2
0037030_C,2
0037031_C,7
0037032_C,2
0037033_C,2
0037034_C,2
0037035_C,7
0037036_C,2
0037037_C,1
0037038_C,7
0037039_C,2
0037040_C,2
0037041_C,2
0037042_C,2
0037043_C,2
0037044_C,2
0037045_C,1
0037046_C,2
0037047_C,2
0037048_C,2
0037049_C,2
0037050_C,2
0037051_C,2
0037052_C,2
0037053_C,2
0037054_C,2
0037055_C,7
0037056_C,2
0037057_C,2
0037058_C,6
0037059_C,2
0037060_C,2
0037061_C,2
0037062_C,1
0037063_C,2
0037064_C,2
0037065_C,7
0037066_C,2
0037067_C,2
0037068_C,1
0037069_C,2
0037070_C,2
0037071_C,2
0037072_C,2
0037073_C,1
0037074_C,2
0037075_C,2
0037076_C,1
0037077_C,2
0037078_C,2
0037079_C,2
0037080_C,2
0037081_C,2
0037082_C,2
0037083_C,2
0037084_C,2
0037085_C,2
0037086_C,2
0037087_C,2
0037088_C,2
0037089_C,2
0037090_C,2
0037091_C,1
0037092_C,1
0037093_C,2
0037094_C,2
0037095_C,2
0037096_C,1
0037097_C,2
0037098_C,2
0037099_C,2
0037100_C,2
0037101_C,2
0037102_C,2
0037103_C,2
0037104_C,1
0037105_C,2
0037106_C,1
0037107_C,2
0037108_C,1
0037109_C,2
0037110_C,2
0037111_C,2
0037112_C,7
0037113_C,2
0037114_C,2
0037115_C,2
0037116_C,2
0037117_C,7
0037118_C,1
0037119_C,2
0037120_C,2
0037121_C,2
0037122_C,2
0037123_C,2
0037124_C,2
0037125_C,2
0037126_C,2
0037127_C,1
0037128_C,7
0037129_C,2
0037130_C,2
0037131_C,2
0037132_C,2
0037133_C,7
0037134_C,1
0037135_C,2
0037136_C,2
0037137_C,1
0037138_C,2
0037139_C,2
0037140_C,2
0037141_C,2
0037142_C,2
0037143_C,2
0037144_C,1
0037145_C,2
0037146_C,2
0037147_C,2
0037148_C,7
0037149_C,2
0037150_C,2
0037151_C,7
0037152_C,2
0037153_C,2
0037154_C,2
0037155_C,1
0037156_C,2
0037157_C,2
0037158_C,2
0037159_C,2
0037160_C,2
0037161_C,2
0037162_C,7
0037163_C,1
0037164_C,2
0037165_C,2
0037166_C,2
0037167_C,2
0037168_C,1
0037169_C,7
0037170_C,2
0037171_C,1
0037172_C,2
0037173_C,2
0037174_C,1
0037175_C,2
0037176_C,2
0037177_C,2
0037178_C,2
0037179_C,2
0037180_C,2
0037181_C,2
0037182_C,4
0037183_C,2
0037184_C,2
0037185_C,2
0037186_C,2
0037187_C,1
0037188_C,5
0037189_C,2
0037190_C,2
0037191_C,7
0037192_C,4
0037193_C,7
0037194_C,2
0037195_C,2
0037196_C,7
0037197_C,2
0037198_C,2
0037199_C,4
0037200_C,2
0037201_C,1
0037202_C,2
0037203_C,2
0037204_C,2
0037205_C,2
0037206_C,2
0037207_C,5
0037208_C,2
0037209_C,2
0037210_C,4
0037211_C,1
0037212_C,2
0037213_C,2
0037214_C,2
0037215_C,1
0037216_C,2
0037217_C,1
0037218_C,1
0037219_C,2
0037220_C,2
0037221_C,2
0037222_C,2
0037223_C,2
0037224_C,1
0037225_C,2
0037226_C,7
0037227_C,2
0037228_C,2
0037229_C,2
0037230_C,4
0037231_C,2
0037232_C,1
0037233_C,2
0037234_C,2
0037235_C,2
0037236_C,2
0037237_C,1
0037238_C,2
0037239_C,2
0037240_C,2
0037241_C,1
0037242_C,2
0037243_C,2
0037244_C,2
0037245_C,2
0037246_C,2
0037247_C,7
0037248_C,2
0037249_C,1
0037250_C,2
0037251_C,2
0037252_C,2
0037253_C,2
0037254_C,2
0037255_C,2
0037256_C,2
0037257_C,2
0037258_C,2
0037259_C,2
0037260_C,2
0037261_C,2
0037262_C,2
0037263_C,7
0037264_C,2
0037265_C,6
0037266_C,2
0037267_C,2
0037268_C,2
0037269_C,1
0037270_C,2
0037271_C,6
0037272_C,2
0037273_C,2
0037274_C,2
0037275_C,2
0037276_C,2
0037277_C,2
0037278_C,1
0037279_C,2
0037280_C,2
0037281_C,2
0037282_C,1
0037283_C,7
0037284_C,2
0037285_C,2
0037286_C,1
0037287_C,2
0037288_C,2
0037289_C,2
0037290_C,2
0037291_C,2
0037292_C,2
0037293_C,2
0037294_C,1
0037295_C,2
0037296_C,5
0037297_C,2
0037298_C,2
0037299_C,2
0037300_C,2
0037301_C,2
0037302_C,7
0037303_C,2
0037304_C,2
0037305_C,2
0037306_C,2
0037307_C,2
0037308_C,1
0037309_C,1
0037310_C,2
0037311_C,2
0037312_C,2
0037313_C,2
0037314_C,2
0037315_C,2
0037316_C,2
0037317_C,1
0037318_C,2
0037319_C,2
0037320_C,2
0037321_C,2
0037322_C,2
0037323_C,2
0037324_C,2
0037325_C,7
0037326_C,2
0037327_C,2
0037328_C,2
0037329_C,2
0037330_C,7
0037331_C,1
0037332_C,2
0037333_C,2
0037334_C,2
0037335_C,1
0037336_C,2
0037337_C,7
0037338_C,7
0037339_C,2
0037340_C,2
0037341_C,2
0037342_C,1
0037343_C,2
0037344_C,2
0037345_C,2
0037346_C,2
0037347_C,2
0037348_C,4
0037349_C,2
0037350_C,2
0037351_C,2
0037352_C,2
0037353_C,2
0037354_C,2
0037355_C,2
0037356_C,2
0037357_C,2
0037358_C,2
0037359_C,2
0037360_C,2
0037361_C,2
0037362_C,2
0037363_C,2
0037364_C,2
0037365_C,2
0037366_C,7
0037367_C,2
0037368_C,1
0037369_C,7
0037370_C,2
0037371_C,1
0037372_C,2
0037373_C,2
0037374_C,4
0037375_C,2
0037376_C,2
0037377_C,2
0037378_C,2
0037379_C,2
0037380_C,2
0037381_C,2
0037382_C,2
0037383_C,2
0037384_C,1
0037385_C,7
0037386_C,2
0037387_C,6
0037388_C,1
0037389_C,2
0037390_C,2
0037391_C,2
0037392_C,7
0037393_C,2
0037394_C,2
0037395_C,2
0037396_C,2
0037397_C,2
0037398_C,2
0037399_C,2
0037400_C,2
0037401_C,7
0037402_C,2
0037403_C,7
0037404_C,2
0037405_C,1
0037406_C,2
0037407_C,2
0037408_C,2
0037409_C,2
0037410_C,2
0037411_C,2
0037412_C,2
0037413_C,1
0037414_C,2
0037415_C,2
0037416_C,2
0037417_C,2
0037418_C,2
0037419_C,7
0037420_C,2
0037421_C,2
0037422_C,0
0037423_C,7
0037424_C,2
0037425_C,7
0037426_C,2
0037427_C,2
0037428_C,7
0037429_C,2
0037430_C,2
0037431_C,1
0037432_C,2
0037433_C,1
0037434_C,1
0037435_C,2
0037436_C,2
0037437_C,1
0037438_C,2
0037439_C,2
0037440_C,2
0037441_C,2
0037442_C,2
0037443_C,2
0037444_C,2
0037445_C,2
0037446_C,2
0037447_C,2
0037448_C,2
0037449_C,2
0037450_C,2
0037451_C,2
0037452_C,1
0037453_C,2
0037454_C,2
0037455_C,2
0037456_C,1
0037457_C,2
0037458_C,2
0037459_C,1
0037460_C,2
0037461_C,2
0037462_C,2
0037463_C,2
0037464_C,2
0037465_C,2
0037466_C,1
0037467_C,2
0037468_C,2
0037469_C,2
0037470_C,2
0037471_C,2
0037472_C,2
0037473_C,2
0037474_C,2
0037475_C,2
0037476_C,7
0037477_C,2
0037478_C,2
0037479_C,2
0037480_C,1
0037481_C,1
0037482_C,2
0037483_C,1
0037484_C,1
0037485_C,2
0037486_C,6
0037487_C,2
0037488_C,2
0037489_C,2
0037490_C,2
0037491_C,2
0037492_C,2
0037493_C,2
0037494_C,2
0037495_C,2
0037496_C,2
0037497_C,2
0037498_C,2
0037499_C,2
0037500_C,1
0037501_C,2
0037502_C,5
0037503_C,2
0037504_C,2
0037505_C,2
0037506_C,2
0037507_C,2
0037508_C,2
0037509_C,7
0037510_C,1
0037511_C,2
0037512_C,1
0037513_C,6
0037514_C,2
0037515_C,2
0037516_C,2
0037517_C,2
0037518_C,6
0037519_C,2
0037520_C,1
0037521_C,2
0037522_C,2
0037523_C,2
0037524_C,2
0037525_C,2
0037526_C,1
0037527_C,2
0037528_C,2
0037529_C,2
0037530_C,2
0037531_C,2
0037532_C,2
0037533_C,2
0037534_C,2
0037535_C,1
0037536_C,2
0037537_C,2
0037538_C,1
0037539_C,2
0037540_C,2
0037541_C,2
0037542_C,3
0037543_C,2
0037544_C,7
0037545_C,2
0037546_C,2
0037547_C,1
0037548_C,2
0037549_C,2
0037550_C,2
0037551_C,2
0037552_C,2
0037553_C,2
0037554_C,2
0037555_C,2
0037556_C,2
0037557_C,2
0037558_C,7
0037559_C,7
0037560_C,2
0037561_C,4
0037562_C,2
0037563_C,2
0037564_C,2
0037565_C,4
0037566_C,2
0037567_C,2
0037568_C,2
0037569_C,7
0037570_C,7
0037571_C,2
0037572_C,1
0037573_C,5
0037574_C,7
0037575_C,1
0037576_C,2
0037577_C,1
0037578_C,7
0037579_C,2
0037580_C,1
0037581_C,2
0037582_C,7
0037583_C,2
0037584_C,1
0037585_C,2
0037586_C,2
0037587_C,7
0037588_C,2
0037589_C,2
0037590_C,2
0037591_C,1
0037592_C,2
0037593_C,2
0037594_C,2
0037595_C,2
0037596_C,2
0037597_C,2
0037598_C,2
0037599_C,2
0037600_C,2
0037601_C,7
0037602_C,2
0037603_C,2
0037604_C,1
0037605_C,1
0037606_C,2
0037607_C,2
0037608_C,7
0037609_C,2
0037610_C,1
0037611_C,7
0037612_C,7
0037613_C,2
0037614_C,2
0037615_C,2
0037616_C,2
0037617_C,2
0037618_C,1
0037619_C,7
0037620_C,2
0037621_C,7
0037622_C,2
0037623_C,6
0037624_C,2
0037625_C,2
0037626_C,2
0037627_C,2
0037628_C,2
0037629_C,2
0037630_C,2
0037631_C,2
0037632_C,2
0037633_C,2
0037634_C,2
0037635_C,7
0037636_C,2
0037637_C,7
0037638_C,2
0037639_C,1
0037640_C,7
0037641_C,7
0037642_C,1
0037643_C,2
0037644_C,4
0037645_C,2
0037646_C,2
0037647_C,2
0037648_C,2
0037649_C,2
0037650_C,2
0037651_C,2
0037652_C,2
0037653_C,2
0037654_C,2
0037655_C,2
0037656_C,1
0037657_C,7
0037658_C,2
0037659_C,1
0037660_C,2
0037661_C,2
0037662_C,2
0037663_C,2
0037664_C,2
0037665_C,2
0037666_C,2
0037667_C,1
0037668_C,2
0037669_C,2
0037670_C,2
0037671_C,1
0037672_C,2
0037673_C,2
0037674_C,2
0037675_C,7
0037676_C,1
0037677_C,2
0037678_C,2
0037679_C,2
0037680_C,1
0037681_C,2
0037682_C,2
0037683_C,2
0037684_C,2
0037685_C,2
0037686_C,2
0037687_C,7
0037688_C,5
0037689_C,7
0037690_C,2
0037691_C,2
0037692_C,7
0037693_C,2
0037694_C,1
0037695_C,2
0037696_C,2
0037697_C,1
0037698_C,7
0037699_C,7
0037700_C,2
0037701_C,2
0037702_C,1
0037703_C,2
0037704_C,2
0037705_C,2
0037706_C,2
0037707_C,2
0037708_C,2
0037709_C,2
0037710_C,2
0037711_C,1
0037712_C,2
0037713_C,2
0037714_C,2
0037715_C,7
0037716_C,2
0037717_C,2
0037718_C,2
0037719_C,2
0037720_C,1
0037721_C,2
0037722_C,2
0037723_C,2
0037724_C,2
0037725_C,2
0037726_C,2
0037727_C,2
0037728_C,2
0037729_C,2
0037730_C,2
0037731_C,7
0037732_C,2
0037733_C,2
0037734_C,2
0037735_C,2
0037736_C,2
0037737_C,2
0037738_C,2
0037739_C,2
0037740_C,2
0037741_C,5
0037742_C,1
0037743_C,2
0037744_C,2
0037745_C,2
0037746_C,2
0037747_C,2
0037748_C,1
0037749_C,7
0037750_C,2
0037751_C,2
0037752_C,4
0037753_C,2
0037754_C,4
0037755_C,2
0037756_C,2
0037757_C,2
0037758_C,1
0037759_C,2
0037760_C,1
0037761_C,5
0037762_C,2
0037763_C,1
0037764_C,2
0037765_C,2
0037766_C,2
0037767_C,2
0037768_C,1
0037769_C,7
0037770_C,2
0037771_C,2
0037772_C,2
0037773_C,2
0037774_C,2
0037775_C,4
0037776_C,2
0037777_C,2
0037778_C,1
0037779_C,2
0037780_C,2
0037781_C,1
0037782_C,2
0037783_C,2
0037784_C,2
0037785_C,1
0037786_C,2
0037787_C,2
0037788_C,2
0037789_C,1
0037790_C,2
0037791_C,2
0037792_C,2
0037793_C,2
0037794_C,7
0037795_C,2
0037796_C,2
0037797_C,2
0037798_C,6
0037799_C,2
0037800_C,2
0037801_C,2
0037802_C,2
0037803_C,2
0037804_C,2
0037805_C,2
0037806_C,2
0037807_C,2
0037808_C,2
0037809_C,2
0037810_C,2
0037811_C,2
0037812_C,2
0037813_C,2
0037814_C,1
0037815_C,2
0037816_C,2
0037817_C,2
0037818_C,2
0037819_C,2
0037820_C,7
0037821_C,2
0037822_C,2
0037823_C,2
0037824_C,2
0037825_C,2
0037826_C,7
0037827_C,2
0037828_C,2
0037829_C,1
0037830_C,2
0037831_C,2
0037832_C,2
0037833_C,2
0037834_C,2
0037835_C,2
0037836_C,2
0037837_C,2
0037838_C,7
0037839_C,7
0037840_C,2
0037841_C,1
0037842_C,2
0037843_C,2
0037844_C,2
0037845_C,2
0037846_C,2
0037847_C,2
0037848_C,2
0037849_C,5
0037850_C,1
0037851_C,2
0037852_C,2
0037853_C,2
0037854_C,1
0037855_C,2
0037856_C,2
0037857_C,2
0037858_C,2
0037859_C,2
0037860_C,7
0037861_C,1
0037862_C,2
0037863_C,2
0037864_C,2
0037865_C,6
0037866_C,2
0037867_C,2
0037868_C,2
0037869_C,2
0037870_C,2
0037871_C,2
0037872_C,2
0037873_C,2
0037874_C,2
0037875_C,2
0037876_C,2
0037877_C,2
0037878_C,2
0037879_C,2
0037880_C,2
0037881_C,2
0037882_C,7
0037883_C,1
0037884_C,2
0037885_C,2
0037886_C,1
0037887_C,2
0037888_C,2
0037889_C,2
0037890_C,2
0037891_C,2
0037892_C,2
0037893_C,7
0037894_C,2
0037895_C,2
0037896_C,2
0037897_C,2
0037898_C,2
0037899_C,1
0037900_C,2
0037901_C,2
0037902_C,2
0037903_C,2
0037904_C,2
0037905_C,2
0037906_C,2
0037907_C,1
0037908_C,7
0037909_C,2
0037910_C,2
0037911_C,2
0037912_C,2
0037913_C,2
0037914_C,2
0037915_C,2
0037916_C,2
0037917_C,1
0037918_C,2
0037919_C,7
0037920_C,2
0037921_C,2
0037922_C,1
0037923_C,2
0037924_C,2
0037925_C,7
0037926_C,2
0037927_C,2
0037928_C,2
0037929_C,2
0037930_C,2
0037931_C,1
0037932_C,1
0037933_C,2
0037934_C,2
0037935_C,7
0037936_C,2
0037937_C,2
0037938_C,7
0037939_C,6
0037940_C,2
0037941_C,2
0037942_C,7
0037943_C,1
0037944_C,2
0037945_C,2
0037946_C,2
0037947_C,2
0037948_C,2
0037949_C,7
0037950_C,2
0037951_C,2
0037952_C,2
0037953_C,2
0037954_C,2
0037955_C,2
0037956_C,2
0037957_C,2
0037958_C,7
0037959_C,2
0037960_C,2
0037961_C,1
0037962_C,1
0037963_C,2
0037964_C,2
0037965_C,1
0037966_C,2
0037967_C,2
0037968_C,7
0037969_C,1
0037970_C,2
0037971_C,2
0037972_C,2
0037973_C,2
0037974_C,2
0037975_C,2
0037976_C,1
0037977_C,2
0037978_C,2
0037979_C,2
0037980_C,2
0037981_C,2
0037982_C,2
0037983_C,2
0037984_C,2
0037985_C,2
0037986_C,2
0037987_C,2
0037988_C,2
0037989_C,1
0037990_C,2
0037991_C,2
0037992_C,2
0037993_C,1
0037994_C,2
0037995_C,2
0037996_C,2
0037997_C,7
0037998_C,2
0037999_C,2
0038000_C,2
0038001_C,7
0038002_C,1
0038003_C,2
0038004_C,2
0038005_C,2
0038006_C,7
0038007_C,2
0038008_C,2
0038009_C,2
0038010_C,2
0038011_C,5
0038012_C,7
0038013_C,2
0038014_C,2
0038015_C,1
0038016_C,2
0038017_C,2
0038018_C,2
